CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.3179070724E+06 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        5.3179070724E+06 (After pre-processing)
      2   0        1.1220037497E+02 (After scaling)
 
 ** Feasible solution. Value of objective =  -0.291200000000
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     58   3       -4.6466055730E-05 3.3E-02    34 0.0E+00    1 F  F
     61   3       -4.6466055730E-05 6.8E-02    37 0.0E+00      T  T
     66   3       -4.6389212577E-05 5.3E-06    35 9.5E-07      F  F
     71   3       -4.6389212577E-05 5.3E-06    35 0.0E+00      F  F
     76   3       -4.6389212577E-05 4.2E-06    41 0.0E+00      F  F
     81   3       -4.6389032500E-05 4.2E-06    37 1.0E+00      F  F
     86   3       -4.6389032500E-05 4.2E-06    39 0.0E+00      F  F
     91   3       -4.6389032500E-05 4.2E-06    40 0.0E+00      T  T
     96   3       -4.6389032499E-05 5.3E-06    34 9.5E-07      F  F
    101   3       -4.6389032499E-05 5.3E-06    34 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    106   3       -4.6389032499E-05 5.3E-06    34 2.5E-09      T  T
    111   3       -4.6389031730E-05 4.2E-06    33 0.0E+00      T  T
    116   3       -4.6389031726E-05 4.2E-06    41 0.0E+00      T  T
    121   3       -4.6389031726E-05 4.2E-06    39 0.0E+00      T  T
    126   3       -4.6389031723E-05 4.2E-06    40 0.0E+00      T  T
    131   3       -4.6389031284E-05 4.2E-06    38 2.6E-03      T  T
    132   3       -4.0596537730E-05 4.2E-06    37 1.0E+00    1 T  T
    133   3       -4.0596537728E-05 4.2E-06    41 2.3E-10    8 T  T
    134   3       -2.7950205718E-05 3.3E-02    36 1.0E+00    6 T  T
    135   3       -2.7950205718E-05 3.3E-02    35 0.0E+00    9 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    136   3       -2.7950205718E-05 3.3E-02    32 0.0E+00    3 F  F
    137   3       -2.7950205718E-05 3.3E-02    24 9.3E-14    1 T  T
    141   3       -2.7950205718E-05 4.1E-06    26 0.0E+00      T  T
    146   3       -2.7950205718E-05 4.1E-06    32 0.0E+00      F  F
    151   3       -2.7950205718E-05 4.1E-06    37 0.0E+00      T  T
    156   3       -2.7950205718E-05 4.1E-06    38 0.0E+00      T  T
    161   3       -2.7950205306E-05 4.1E-06    31 3.9E-03      F  F
    166   3       -2.7950205281E-05 4.1E-06    33 3.9E-08      T  T
    171   3       -2.7950205280E-05 4.1E-06    26 1.0E-05      T  T
    175   3       -2.7950205253E-05 3.3E-02    31 9.1E-13    1 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    176   3       -2.7950205253E-05 4.1E-06    24 4.7E-10    1 F  F
    181   3       -2.7950205253E-05 4.1E-06    25 0.0E+00      T  T
    186   3       -2.7950205253E-05 4.1E-06    25 0.0E+00      T  T
    191   3       -2.7950205251E-05 4.1E-06    25 3.7E-09      T  T
    196   3       -2.7568327495E-05 6.9E-04    28 1.0E+00      F  F
    201   3       -2.7568327495E-05 4.1E-06    25 9.5E-07      F  F
    206   3       -2.7568327495E-05 4.1E-06    26 0.0E+00      F  F
    211   3       -2.7568327495E-05 4.1E-06    28 0.0E+00      F  F
    216   3       -2.7568327495E-05 4.1E-06    28 0.0E+00      F  F
    221   3       -2.7568327495E-05 4.1E-06    28 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    225   3       -2.7568327495E-05 4.1E-06    28
 
 ** Feasible solution. Convergence too slow. The change in objective
    has been less than 3.0000E-12 for 20 consecutive iterations
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.6792372967E+06 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        5.6776763684E+06 (After pre-processing)
      2   0        4.7565460949E+01 (After scaling)
      5   0     1  9.7249120065E-01               1.0E+00      F  T
      9   1     1  9.7199912625E-01 1.7E-05    60 0.0E+00    1 F  F
     10   1     1  9.2584509520E-01 6.3E-02     1 1.0E+00    1 T  T
     11   1     1  9.2584509520E-01 1.7E-05    59 0.0E+00    1 F  F
     12   1     1  9.2584509520E-01 6.3E-02    59 0.0E+00    2 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     13   1     1  8.9510961696E-01 1.0E+00     2 1.0E+00    1 T  T
     14   1     1  8.9510961696E-01 6.3E-02    59 0.0E+00    2 F  F
     15   1     1  8.9510961696E-01 6.3E-02    59 0.0E+00    1 F  F
     16   1     1  8.9510961696E-01 1.3E-05    59 0.0E+00    1 F  F
     21   1     1  7.4422449417E-01 1.3E-01    58 8.5E-13      T  T
 
 ** Feasible solution. Value of objective =  -4.528028505973E-04
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     26   3       -4.4175273312E-04 9.3E-02    54 0.0E+00      T  T
     31   3       -4.2007859093E-04 4.5E-05    52 0.0E+00      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
 ** Feasible solution. Value of objective =  -4.200785986891E-04
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     36   3       -4.2006058610E-04 4.5E-05    53 1.0E+00      F  F
     41   3       -4.2006058595E-04 3.4E-05    55 0.0E+00      T  T
     46   3       -3.7631661718E-04 3.3E-05    50 6.0E+02      T  T
     47   3       -3.6834317062E-04 3.3E-05    50 1.0E+00    2 T  T
     48   3       -2.4617228989E-04 2.2E-05    51 1.0E+00    6 T  T
     49   3       -2.4617228989E-04 4.1E-04    46 0.0E+00    7 F  F
     50   3       -2.4617228989E-04 4.1E-04    46 0.0E+00    1 F  F
     51   3       -2.4617227706E-04 1.4E-02    45 2.4E-04    1 T  T
     56   3       -2.4604223595E-04 3.3E-02    45 0.0E+00      T  T
     61   3       -2.4603570122E-04 2.8E-05    44 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     63   3       -2.3413243938E-04 3.3E-02    44 3.2E-01    1 F  F
     64   3       -2.3413243938E-04 1.7E-05    44 0.0E+00    1 F  F
     65   3       -2.3413244589E-04 1.7E-05    47 0.0E+00    1 F  F
     66   3       -2.3413244589E-04 1.7E-05    47 0.0E+00      T  T
     71   3       -2.1512562348E-04 1.4E-01    42 9.7E-05      T  T
     76   3       -1.9307631237E-04 1.2E-05    44 1.0E+00    1 T  T
     77   3       -1.9307631237E-04 1.3E-05    46 0.0E+00    5 F  F
     78   3       -1.9307631237E-04 1.3E-05    46 0.0E+00    1 F  F
     79   3       -1.9307631237E-04 1.7E-05    43 0.0E+00    1 F  F
     81   3       -1.9307631202E-04 1.3E-05    44 2.4E-04      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     86   3       -1.9307365979E-04 1.3E-05    43 1.0E+00      F  F
     91   3       -1.9307249093E-04 1.7E-05    44 0.0E+00      F  F
     94   3       -1.4185564205E-04 1.3E-05    43 1.0E+00    1 T  T
     95   3       -1.4185564205E-04 1.0E-05    45 0.0E+00    6 F  F
     96   3       -1.4185564205E-04 1.0E-05    45 3.0E-13    1 F  F
     97   3       -1.2511339738E-04 1.0E-05    42 1.0E+00    1 T  T
     98   3       -9.2704829366E-05 3.3E-02    42 1.0E+00    3 T  T
     99   3       -9.2704829366E-05 5.0E-06    42 0.0E+00    8 F  F
    100   3       -9.2704829366E-05 3.3E-02    41 0.0E+00    3 F  F
    101   3       -9.2704826759E-05 4.8E-02    38 4.9E-07    1 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    106   3       -8.7365793640E-05 3.3E-02    39 4.8E-03      T  T
    110   3       -5.9088921982E-05 5.1E-06    37 1.0E+00    1 T  T
    111   3       -5.9088921982E-05 4.8E-06    38 0.0E+00    6 F  F
    112   3       -5.9088921982E-05 4.4E-06    38 2.2E-13    1 T  T
    113   3       -4.4879841282E-05 4.4E-06    35 1.0E+00    1 T  T
    114   3       -4.4879841282E-05 4.2E-06    35 0.0E+00    5 F  F
    115   3       -4.4879841282E-05 4.2E-06    35 2.8E-12    1 T  T
    116   3       -4.2525488963E-05 4.2E-06    35 1.0E+00    1 T  T
    117   3       -2.7614482855E-05 4.2E-06    35 1.0E+00    6 T  T
    118   3       -2.7614482855E-05 3.3E-02    29 0.0E+00   11 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    119   3       -2.7614482855E-05 3.3E-02    29 0.0E+00    3 F  F
    120   3       -2.7614482854E-05 3.3E-02    30 4.7E-10    2 T  T
    121   3       -2.5171896626E-05 3.3E-02    29 1.0E+00    1 T  T
    122   3       -2.4515978022E-05 3.3E-02    27 2.4E-01    4 F  F
    123   3       -2.4515978022E-05 3.3E-02    30 0.0E+00    2 F  F
    124   3       -2.4514094973E-05 3.3E-02    30 8.2E-04    1 F  F
    126   3       -2.4514094974E-05 3.3E-02    28 0.0E+00      T  T
    131   3       -1.7766366683E-05 3.5E-06    23 6.6E+04      T  T
    134   3       -1.7766321079E-05 2.3E-06    27 0.0E+00    3 F  F
    135   3       -1.7766323332E-05 2.3E-06    27 0.0E+00    1 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    136   3       -1.7766323332E-05 4.5E-06    21 1.9E-07      T  T
    141   3       -1.7766323332E-05 4.0E-04    24 0.0E+00      T  T
    146   3       -1.7766323332E-05 2.3E-06    28 9.5E-07      F  F
    151   3       -1.7766323331E-05 2.3E-06    26 1.5E-05      F  F
    156   3       -1.7766323331E-05 2.3E-06    27 0.0E+00      T  T
    161   3       -1.7766275995E-05 3.0E-06    20 0.0E+00      F  F
    166   3       -1.7766275995E-05 2.3E-06    26 0.0E+00      F  F
    171   3       -1.7766275995E-05 3.0E-06    22 4.0E-10      F  F
    176   3       -1.7766275995E-05 3.0E-06    20 0.0E+00      T  T
    181   3       -1.7766275995E-05 2.3E-06    27 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    186   3       -1.7766275995E-05 3.0E-06    24 1.2E-07      F  F
    191   3       -1.7766275995E-05 2.3E-06    26 0.0E+00      T  T
    196   3       -1.7766275984E-05 3.6E-06    21 0.0E+00      T  T
    201   3       -1.7766275984E-05 3.0E-06    20 0.0E+00      T  T
    206   3       -1.7766228288E-05 4.5E-04    23 1.5E-09      F  F
    211   3       -1.7766228289E-05 3.0E-06    22 0.0E+00      T  T
    216   3       -1.7766228289E-05 2.3E-06    29 0.0E+00      T  T
    221   3       -1.7766228289E-05 2.3E-06    26 0.0E+00      T  T
    226   3       -1.7766228289E-05 3.0E-06    20 0.0E+00      F  F
    231   3       -1.7766228289E-05 2.3E-06    27 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    236   3       -1.7766181441E-05 2.3E-06    29 0.0E+00      F  F
    241   3       -1.7766181441E-05 2.3E-06    26 0.0E+00      F  F
    246   3       -1.7766181441E-05 3.0E-06    20 0.0E+00      T  T
    248   3       -1.7766181441E-05 2.3E-06    27 0.0E+00    1 F  F
    249   3       -1.7766181321E-05 2.3E-06    26 6.0E-08    1 F  F
    251   3       -1.7766181321E-05 2.3E-06    29 0.0E+00      T  T
    256   3       -1.7766181321E-05 2.3E-06    31 0.0E+00      T  T
    261   3       -1.7766181321E-05 2.3E-06    26 0.0E+00      T  T
    266   3       -1.7766181321E-05 4.5E-04    22 0.0E+00      F  F
    271   3       -1.7766181321E-05 2.3E-06    26 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    276   3       -1.7766181321E-05 2.3E-06    26 0.0E+00      F  F
    281   3       -1.7766181321E-05 3.0E-06    21 6.0E-08      F  F
    286   3       -1.7766181321E-05 2.3E-06    26 0.0E+00      T  T
    291   3       -1.7766134385E-05 3.0E-06    19 7.4E-06      F  F
    296   3       -1.7675364848E-05 3.0E-04    20 1.0E+00      T  T
    301   3       -1.7675364848E-05 3.0E-06    19 0.0E+00      F  F
    306   3       -1.7675364848E-05 2.3E-06    26 0.0E+00      F  F
    311   3       -1.7675364847E-05 2.3E-06    19 2.7E-08      F  F
    314   3       -1.7675364847E-05 2.3E-06    25 9.1E-13    1 F  F
    315   3       -1.7675364847E-05 2.3E-06    26 1.5E-11    1 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    316   3       -1.7675364847E-05 2.3E-06    21 9.5E-07      F  F
    321   3       -1.7675364847E-05 2.3E-06    20 9.5E-07      F  F
    326   3       -1.7675364847E-05 2.3E-06    24 6.0E-08      F  F
    331   3       -1.7675364847E-05 2.3E-06    27 0.0E+00      T  T
    336   3       -1.7675364847E-05 2.8E-06    26 0.0E+00      T  T
    341   3       -1.7675298369E-05 2.3E-06    20 0.0E+00      F  F
    346   3       -1.7675298369E-05 2.3E-06    20 0.0E+00      T  T
    351   3       -1.7675298369E-05 2.3E-06    26 0.0E+00      T  T
    356   3       -1.7675298369E-05 4.0E-04    21 1.3E-13      F  F
    361   3       -1.7675298306E-05 2.2E-04    24 1.3E-06      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    366   3       -1.7675298306E-05 6.2E-04    24 0.0E+00      T  T
    371   3       -1.7675298304E-05 3.9E-04    27 0.0E+00      T  T
    376   3       -1.7675298304E-05 2.3E-06    19 0.0E+00      T  T
    381   3       -1.7675298304E-05 2.3E-06    25 1.5E-11    1 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
 ** Feasible solution. Value of objective =  -1.767531149068E-05
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    386   3       -1.7675298320E-05 2.3E-06    21 0.0E+00      F  F
    391   3       -1.7675298304E-05 2.3E-06    19 7.8E-06      F  F
    396   3       -1.7675298303E-05 2.3E-06    24 3.9E-08      T  T
    401   3       -1.7675298296E-05 2.3E-06    26 6.0E-08      F  F
    406   3       -1.7675298295E-05 2.3E-06    19 0.0E+00      T  T
    411   3       -1.7675298295E-05 2.3E-06    19 9.5E-07      F  F
    415   3       -1.5850016957E-05 2.3E-06    23 1.0E+00    1 T  T
    416   3       -1.5850016957E-05 3.3E-02    28 8.5E-14    7 F  F
    417   3       -1.3282756566E-05 2.3E-06    22 1.0E+00    2 T  T
    418   3       -1.3282756566E-05 3.3E-02    23 1.4E-12    9 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    419   3       -1.1620275467E-05 3.3E-02    20 2.5E-01    6 F  F
    420   3       -1.1620275467E-05 3.3E-02    23 0.0E+00    3 F  F
    421   3       -1.1620275343E-05 3.3E-02    23 0.0E+00    1 F  F
    426   3       -1.1620275343E-05 5.8E-02    19 0.0E+00      T  T
    431   3       -1.1620233925E-05 3.3E-02    24 0.0E+00      T  T
    436   3       -1.1620143022E-05 3.3E-02    18 0.0E+00      F  F
    441   3       -1.1620142057E-05 2.2E-06    17 0.0E+00      T  T
    446   3       -1.1620142047E-05 2.2E-06    23 0.0E+00      T  T
    451   3       -1.1620141994E-05 2.2E-06    23 2.4E-04      F  F
    456   3       -1.1620105531E-05 2.2E-06    20 1.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    461   3       -1.1620105350E-05 2.2E-06    21 5.1E-08    1 F  F
    462   3       -1.1620105266E-05 2.2E-06    23 3.4E-07    1 F  F
    466   3       -1.1620105266E-05 2.2E-06    18 6.0E-08      F  F
    471   3       -1.1620105266E-05 2.2E-06    16 0.0E+00      T  T
    476   3       -1.1620105266E-05 2.2E-06    25 0.0E+00      T  T
    481   3       -1.1620105266E-05 2.2E-06    17 2.5E-09      T  T
    486   3       -1.1620105257E-05 2.2E-06    17 0.0E+00      F  F
    491   3       -1.1620061934E-05 2.2E-06    17 1.0E+00      F  F
    496   3       -1.1620061934E-05 2.2E-06    22 0.0E+00      F  F
    501   3       -1.1620061934E-05 2.2E-06    23 9.5E-07      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    506   3       -1.1620061934E-05 2.2E-06    18 3.7E-09      F  F
    511   3       -1.1620061934E-05 2.2E-06    21 0.0E+00      F  F
    516   3       -1.1620061925E-05 2.2E-06    26 6.3E-07      T  T
    517   3       -1.1620061925E-05 2.2E-06    18 2.3E-10    1 F  F
    518   3       -1.1620061925E-05 2.2E-06    23 9.1E-13    1 F  F
    521   3       -1.1620061924E-05 2.2E-06    19 1.5E-05      F  F
    526   3       -1.1620061924E-05 2.2E-06    17 0.0E+00      T  T
    531   3       -1.1620061924E-05 1.9E-04    20 0.0E+00      T  T
    536   3       -1.1620061924E-05 2.2E-06    17 1.5E-05      F  F
    541   3       -1.1620061914E-05 2.2E-06    18 1.5E-05      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    546   3       -1.1620061906E-05 2.2E-06    18 0.0E+00      T  T
    551   3       -1.1620061905E-05 2.2E-06    17 1.5E-05      F  F
    556   3       -1.1620061904E-05 2.2E-06    22 0.0E+00      T  T
    558   3       -1.1620061904E-05 2.2E-06    21 1.5E-11    1 F  F
    559   3       -1.1620061902E-05 2.2E-06    23 3.7E-09    1 F  F
    561   3       -1.1620061902E-05 2.2E-06    23 0.0E+00      T  T
    566   3       -1.1620025527E-05 2.2E-06    20 1.0E+00      F  F
    571   3       -1.1620025527E-05 2.2E-06    18 0.0E+00      F  F
    576   3       -1.1620025527E-05 2.2E-06    23 0.0E+00      T  T
    581   3       -1.1620025527E-05 2.2E-06    19 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    586   3       -1.1620025527E-05 2.2E-06    22 0.0E+00      F  F
    591   3       -1.1620025526E-05 2.2E-06    24 0.0E+00      T  T
    596   3       -1.1620025526E-05 2.2E-06    17 0.0E+00      T  T
    601   3       -1.1620025526E-05 1.3E-04    22 0.0E+00      F  F
    606   3       -1.1620025526E-05 2.2E-06    25 0.0E+00      F  F
    611   3       -1.1620025526E-05 2.2E-06    25 0.0E+00      F  F
    616   3       -1.1620025526E-05 2.2E-06    25 0.0E+00      F  F
    621   3       -1.1620025526E-05 2.2E-06    24
 
 ** Feasible solution. Convergence too slow. The change in objective
    has been less than 3.0000E-12 for 20 consecutive iterations
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.6788447792E+06 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        5.6777347967E+06 (After pre-processing)
      2   0        4.7100993339E+01 (After scaling)
      5   0     1  9.7323969644E-01               0.0E+00      F  F
      8   1     1  9.7204459713E-01 1.4E-05    60 0.0E+00    1 F  F
      9   1     1  9.2590944697E-01 6.3E-02     1 1.0E+00    1 T  T
     10   1     1  9.2590944697E-01 3.3E-05    59 0.0E+00    1 F  F
     11   1     1  9.2590944697E-01 1.3E-01    59 0.0E+00    2 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     12   1     1  9.2590944339E-01 6.3E-02    59 7.5E-09    1 T  T
 
 ** Feasible solution. Value of objective =  -5.675268646433E-04
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     16   3       -5.6752686464E-04 5.4E-05    58 0.0E+00      T  T
     21   3       -5.2611849871E-04 5.0E-05    53 3.6E+02      T  T
     23   3       -5.0104167868E-04 3.3E-05    51 1.0E+00    2 T  T
     24   3       -4.8037795328E-04 3.3E-05    52 1.0E+00    2 T  T
     25   3       -4.3486032937E-04 3.3E-05    52 1.0E+00    2 T  T
     26   3       -3.8081756735E-04 3.1E-05    52 1.0E+00    2 T  T
     27   3       -3.1181502216E-04 1.7E-05    51 1.0E+00    6 T  T
     28   3       -2.7470714880E-04 3.3E-02    50 3.2E-01    5 F  F
     29   3       -2.5311556587E-04 1.7E-05    50 1.0E+00    3 T  T
     30   3       -1.3937352886E-04 3.3E-02    48 1.0E+00    7 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     31   3       -1.3937352886E-04 6.2E-02    45 0.0E+00   11 F  F
     32   3       -1.3937352891E-04 3.3E-02    48 0.0E+00    5 F  F
     33   3       -1.3937352891E-04 1.4E-02    46 0.0E+00    2 F  F
     34   3       -1.3937352890E-04 1.4E-02    46 4.7E-10    1 T  T
     36   3       -1.3937351732E-04 1.7E-05    48 0.0E+00      T  T
     41   3       -1.3937351708E-04 1.7E-05    42 0.0E+00      F  F
     46   3       -1.3937351680E-04 1.7E-05    45 6.0E-08      F  F
     51   3       -1.3936895621E-04 1.7E-05    42 0.0E+00      F  F
     56   3       -1.3936792746E-04 1.7E-05    46 1.0E+00      F  F
     61   3       -1.3936792746E-04 1.7E-05    47 3.9E-08      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
